CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Józef_Bieniek_89379561268216510023:Person {id:'89379561268216510023', name:'Józef', lastname:'Bieniek', age:'31', mail:'józefbieniek34@example.com', password:'PTg93Wx557uEcMmyFsYvS3SC5i1BYC', date_of_account:'2020-06-04T13:32:54.660804300', job:'Pedagog', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Katarzyna_Sobczyk_67205484526754834204:Person {id:'67205484526754834204', name:'Katarzyna', lastname:'Sobczyk', age:'59', mail:'katarzynasobczyk23@example.com', password:'uREZMVh86d2eORI2TXipAs4iRcfxI1', date_of_account:'2020-06-04T13:32:54.660804300', job:'Architekt wnêtrz / krajobrazu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Tomasz_Pi¹tek_48205727618194874288:Person {id:'48205727618194874288', name:'Tomasz', lastname:'Pi¹tek', age:'45', mail:'tomaszpi¹tek82@example.com', password:'LPKJ0ezbpDtXAkvJHCmuBXQqVrXg43', date_of_account:'2020-06-04T13:32:54.661804300', job:'Copywriter', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Piotr_Lubañski_45173301634321239828:Person {id:'45173301634321239828', name:'Piotr', lastname:'Lubañski', age:'25', mail:'piotrlubañski41@example.com', password:'csh4MBEiJyz326Bgn8FIEQPWa809p1', date_of_account:'2020-06-04T13:32:54.661804300', job:'Specjalista ds. ochrony œrodowiska', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Oswald_Kondratiuk_08798134880790518955:Person {id:'08798134880790518955', name:'Oswald', lastname:'Kondratiuk', age:'63', mail:'oswaldkondratiuk48@example.com', password:'tT9jF6PW8P1VGVAACfPnn6fcZ7UTTR', date_of_account:'2020-06-04T13:32:54.661804300', job:'Projektant wzornictwa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jerzy_Lasek_54946881637052209796:Person {id:'54946881637052209796', name:'Jerzy', lastname:'Lasek', age:'51', mail:'jerzylasek96@example.com', password:'IjHWFe9CTAAW7ABU0Bj8fSGoc4bo6S', date_of_account:'2020-06-04T13:32:54.661804300', job:'Pracownik biurowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Laura_Grzegorzek_01916775635903458836:Person {id:'01916775635903458836', name:'Laura', lastname:'Grzegorzek', age:'39', mail:'lauragrzegorzek46@example.com', password:'xt41dDmVVtM8eWFI9MAGEcACmIOqPF', date_of_account:'2020-06-04T13:32:54.661804300', job:'Ksiêgowa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Piotr_Lasek_56245933029257589785:Person {id:'56245933029257589785', name:'Piotr', lastname:'Lasek', age:'57', mail:'piotrlasek79@example.com', password:'Ep3xVjm3l5e9Pu20eEjmTGzhrSCtcZ', date_of_account:'2020-06-04T13:32:54.662803800', job:'Project Manager', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Bogunia_88700508331407241058:Person {id:'88700508331407241058', name:'Jan', lastname:'Bogunia', age:'32', mail:'janbogunia24@example.com', password:'WbD1MSwzsW9TqHPyf9WbwLCs7XwwJq', date_of_account:'2020-06-04T13:32:54.662803800', job:'Ekonomista', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Glik_57167388258979639621:Person {id:'57167388258979639621', name:'Jan', lastname:'Glik', age:'35', mail:'janglik44@example.com', password:'N7nhkAF33MgjYwU7Undb3kwYQPMuYd', date_of_account:'2020-06-04T13:32:54.662803800', job:'Technolog', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kamila_Grzegorzek_82390412584383452393:Person {id:'82390412584383452393', name:'Kamila', lastname:'Grzegorzek', age:'18', mail:'kamilagrzegorzek09@example.com', password:'ADjXiFzt8twCizMgBQlH2RvDfLVSBH', date_of_account:'2020-06-04T13:32:54.662803800', job:'Specjalista ds. transportu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Józef_Boniek_88795839431463204026:Person {id:'88795839431463204026', name:'Józef', lastname:'Boniek', age:'29', mail:'józefboniek53@example.com', password:'kbXWudjGf1Aa2dGzrkUGlga9CGZ6VE', date_of_account:'2020-06-04T13:32:54.662803800', job:'Dyrektor ds. Rozwoju', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kacper_Wójcik_40976982832963468475:Person {id:'40976982832963468475', name:'Kacper', lastname:'Wójcik', age:'19', mail:'kacperwójcik85@example.com', password:'OYfZGi6w1Ua0VIhEptwoVDzsNxDaZm', date_of_account:'2020-06-04T13:32:54.662803800', job:'Specjalista ds. BHP', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Franciszek_Kowalski_85306227470710740433:Person {id:'85306227470710740433', name:'Franciszek', lastname:'Kowalski', age:'61', mail:'franciszekkowalski36@example.com', password:'CgCtwYiDx1RdTiCppqbcCIJXaEVAVI', date_of_account:'2020-06-04T13:32:54.662803800', job:'Technolog', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Maciej_Majewski_52560476431481697391:Person {id:'52560476431481697391', name:'Maciej', lastname:'Majewski', age:'23', mail:'maciejmajewski87@example.com', password:'bKNR1gX4Yls3llT1GsY43aKtJE9hVi', date_of_account:'2020-06-04T13:32:54.662803800', job:'Programista baz danych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Pi¹tek_43889298568785387728:Person {id:'43889298568785387728', name:'Jan', lastname:'Pi¹tek', age:'34', mail:'janpi¹tek20@example.com', password:'nYPfVltrWEYGMwGcMdWFlX7fXqNuUh', date_of_account:'2020-06-04T13:32:54.662803800', job:'Specjalista ds. obs³ugi klienta', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Robert_Majewski_27555292174777427979:Person {id:'27555292174777427979', name:'Robert', lastname:'Majewski', age:'66', mail:'robertmajewski39@example.com', password:'VmQELTDyJhjQWEO6T33U11kkhVb4cX', date_of_account:'2020-06-04T13:32:54.663802900', job:'Webmaster', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Adam_Lubañski_59077805400464411851:Person {id:'59077805400464411851', name:'Adam', lastname:'Lubañski', age:'39', mail:'adamlubañski07@example.com', password:'QOMeeQXOAZrgJp9KUfFCKVLaBbNiGm', date_of_account:'2020-06-04T13:32:54.663802900', job:'Copywriter', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Barbara_Lubañski_91089043960134934268:Person {id:'91089043960134934268', name:'Barbara', lastname:'Lubañski', age:'54', mail:'barbaralubañski37@example.com', password:'ba1oWDaJQRoDzhkdY2lfodUZoJH6J4', date_of_account:'2020-06-04T13:32:54.663802900', job:'Dziennikarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Piotr_Zagumny_96931955104872089854:Person {id:'96931955104872089854', name:'Piotr', lastname:'Zagumny', age:'34', mail:'piotrzagumny27@example.com', password:'Vo58GkKGqVtBWIrEKJETDKXsm0zuC4', date_of_account:'2020-06-04T13:32:54.663802900', job:'Prawnik', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Laura_Nowak_95863073281429718650:Person {id:'95863073281429718650', name:'Laura', lastname:'Nowak', age:'48', mail:'lauranowak06@example.com', password:'BKaLtbjGMklVrewpTe8ge7bHrzgguJ', date_of_account:'2020-06-04T13:32:54.663802900', job:'Copywriter', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (£ukasz_Szczêsny_37712114556564329164:Person {id:'37712114556564329164', name:'£ukasz', lastname:'Szczêsny', age:'30', mail:'³ukaszszczêsny90@example.com', password:'2c7NiF5fv6h9C6Pi0Hn0EFANMCJ2yN', date_of_account:'2020-06-04T13:32:54.663802900', job:'Konstruktor', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Laura_Bogunia_40503542375137392914:Person {id:'40503542375137392914', name:'Laura', lastname:'Bogunia', age:'41', mail:'laurabogunia65@example.com', password:'flV7DIJ5k8i7tpegsBzkzlLpclwBpa', date_of_account:'2020-06-04T13:32:54.663802900', job:'Tester aplikacji', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Tomasz_Nowak_37167850433947903903:Person {id:'37167850433947903903', name:'Tomasz', lastname:'Nowak', age:'54', mail:'tomasznowak76@example.com', password:'c5p4jCEgt6PKxmuErpwGC2exoTrNRC', date_of_account:'2020-06-04T13:32:54.664802500', job:'Specjalista ds. turystyki', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Barbara_Jakubik_30690770142834801324:Person {id:'30690770142834801324', name:'Barbara', lastname:'Jakubik', age:'48', mail:'barbarajakubik11@example.com', password:'ZFznlmHoFix62y7meIqbxmJABYLUeE', date_of_account:'2020-06-04T13:32:54.664802500', job:'Ksiêgowa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kacper_Kowalski_52533564091057050800:Person {id:'52533564091057050800', name:'Kacper', lastname:'Kowalski', age:'56', mail:'kacperkowalski94@example.com', password:'lJbMBw46DIbgQtz969zbfs8dQOaI8L', date_of_account:'2020-06-04T13:32:54.664802500', job:'Specjalista ds. zakupów', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kamil_Grabarczyk_91061844218865182912:Person {id:'91061844218865182912', name:'Kamil', lastname:'Grabarczyk', age:'32', mail:'kamilgrabarczyk93@example.com', password:'fLUOH4RBxXWc22PhMPgCn7hqq1Vsyr', date_of_account:'2020-06-04T13:32:54.664802500', job:'Automatyk', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Aleksandra_Lewandowski_14513519893528567108:Person {id:'14513519893528567108', name:'Aleksandra', lastname:'Lewandowski', age:'52', mail:'aleksandralewandowski33@example.com', password:'69WrJXy8OYNropaLcj4GB2yCll1UZa', date_of_account:'2020-06-04T13:32:54.664802500', job:'Architekt wnêtrz / krajobrazu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Ignacy_Nowak_72954435131129589214:Person {id:'72954435131129589214', name:'Ignacy', lastname:'Nowak', age:'50', mail:'ignacynowak86@example.com', password:'PEgEd0yqKQFhoWgrqSIBd6jV15rsgr', date_of_account:'2020-06-04T13:32:54.664802500', job:'Administrator danych osobowych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Pawe³_Bogunia_37095080622030889101:Person {id:'37095080622030889101', name:'Pawe³', lastname:'Bogunia', age:'66', mail:'pawe³bogunia28@example.com', password:'ZMCTYG2kX3W5oBQel5oE4dysEdibBP', date_of_account:'2020-06-04T13:32:54.664802500', job:'Specjalista ds. transportu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Milik_47673849463855375385:Person {id:'47673849463855375385', name:'Jan', lastname:'Milik', age:'37', mail:'janmilik19@example.com', password:'66yFEHBq7kovD6vL2c95NLXBvVpfTw', date_of_account:'2020-06-04T13:32:54.665801', job:'Kurator s¹dowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kamila_Syprzak_71301920393279895364:Person {id:'71301920393279895364', name:'Kamila', lastname:'Syprzak', age:'43', mail:'kamilasyprzak38@example.com', password:'QaSca0r3tFqMXn4fpoX7qtp1C9v6NX', date_of_account:'2020-06-04T13:32:54.665801', job:'Agent celny', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kamila_Glik_00516671337916248796:Person {id:'00516671337916248796', name:'Kamila', lastname:'Glik', age:'46', mail:'kamilaglik22@example.com', password:'JLtZXCe5fBh8G1bLvuV3XbcDr0Sehs', date_of_account:'2020-06-04T13:32:54.665801', job:'Automatyk', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Wiktor_Lewandowski_76865324461967683749:Person {id:'76865324461967683749', name:'Wiktor', lastname:'Lewandowski', age:'22', mail:'wiktorlewandowski78@example.com', password:'Br5kpHchVrVoJIOHtTqHwgM1KdoT1x', date_of_account:'2020-06-04T13:32:54.666800100', job:'Agent celny', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Oswald_Sobczyk_27931183717062396468:Person {id:'27931183717062396468', name:'Oswald', lastname:'Sobczyk', age:'43', mail:'oswaldsobczyk04@example.com', password:'KAoXGVFKvWDOnMqCwKvRfakacZL47g', date_of_account:'2020-06-04T13:32:54.666800100', job:'Copywriter', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Lech_Boniek_64210648408383275564:Person {id:'64210648408383275564', name:'Lech', lastname:'Boniek', age:'34', mail:'lechboniek48@example.com', password:'AeBCV99Nam6A3hRpVRq9NviwxWE59n', date_of_account:'2020-06-04T13:32:54.666800100', job:'Adwokat', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kamil_Bieniek_44235927869384769879:Person {id:'44235927869384769879', name:'Kamil', lastname:'Bieniek', age:'48', mail:'kamilbieniek54@example.com', password:'vLuwsXpQ3xS2qbjbsdeZEQrhH3Hn1x', date_of_account:'2020-06-04T13:32:54.666800100', job:'T³umacz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kacper_Pohl_14979913933091705704:Person {id:'14979913933091705704', name:'Kacper', lastname:'Pohl', age:'44', mail:'kacperpohl62@example.com', password:'dtd5VONdYbRpjVSHNwKZjpEmnTapFn', date_of_account:'2020-06-04T13:32:54.666800100', job:'Dyrektor ds. Rozwoju', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Robert_Jakubik_81868066910066343360:Person {id:'81868066910066343360', name:'Robert', lastname:'Jakubik', age:'34', mail:'robertjakubik18@example.com', password:'K6cC5EHxA76knUMXezn01ajyI95ACE', date_of_account:'2020-06-04T13:32:54.666800100', job:'Programista', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Józef_Lasek_81727622945394441534:Person {id:'81727622945394441534', name:'Józef', lastname:'Lasek', age:'31', mail:'józeflasek36@example.com', password:'iFM35uCyY6ai85LLGAVuIIX8XD0zcR', date_of_account:'2020-06-04T13:32:54.666800100', job:'Architekt budownictwa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jakub_Szmal_90722246261424665383:Person {id:'90722246261424665383', name:'Jakub', lastname:'Szmal', age:'21', mail:'jakubszmal65@example.com', password:'wZiDXvguMCEzpyVBZFLG40Lutvyt7f', date_of_account:'2020-06-04T13:32:54.666800100', job:'Specjalista ds. BHP', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Bartosz_Kondratiuk_11501830119608232696:Person {id:'11501830119608232696', name:'Bartosz', lastname:'Kondratiuk', age:'63', mail:'bartoszkondratiuk76@example.com', password:'iRLJw2sjYgTfCS3VzORVERuHqbAdFk', date_of_account:'2020-06-04T13:32:54.666800100', job:'Dziennikarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Czes³aw_Kondratiuk_94637649265595896933:Person {id:'94637649265595896933', name:'Czes³aw', lastname:'Kondratiuk', age:'28', mail:'czes³awkondratiuk65@example.com', password:'ptHCMqGUnKIVhXH0BFVo8ldMvpw03A', date_of_account:'2020-06-04T13:32:54.667799700', job:'Fakturzysta', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Oswald_Jakubik_45300056974122662859:Person {id:'45300056974122662859', name:'Oswald', lastname:'Jakubik', age:'49', mail:'oswaldjakubik98@example.com', password:'BIsRwYfQJleFHogolHk9cHfHlmFCmi', date_of_account:'2020-06-04T13:32:54.667799700', job:'Architekt budownictwa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Bartosz_Boniek_37833081939826420409:Person {id:'37833081939826420409', name:'Bartosz', lastname:'Boniek', age:'23', mail:'bartoszboniek34@example.com', password:'JqY8ULfqvulxjGEaqwRD06FIgPsTgp', date_of_account:'2020-06-04T13:32:54.667799700', job:'T³umacz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Dominika_Bogunia_75015264736748187986:Person {id:'75015264736748187986', name:'Dominika', lastname:'Bogunia', age:'47', mail:'dominikabogunia78@example.com', password:'CZiSTs0DySwtuPXaCjTz9BDQvaRYRs', date_of_account:'2020-06-04T13:32:54.667799700', job:'Przedstawiciel handlowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Czes³aw_Wójcik_90033831964253894989:Person {id:'90033831964253894989', name:'Czes³aw', lastname:'Wójcik', age:'24', mail:'czes³awwójcik41@example.com', password:'qQNZ9I0fdee3qBgRlhRh0Oy6aalKfI', date_of_account:'2020-06-04T13:32:54.667799700', job:'Architekt wnêtrz / krajobrazu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jerzy_Jurecki_42969149800545973199:Person {id:'42969149800545973199', name:'Jerzy', lastname:'Jurecki', age:'40', mail:'jerzyjurecki43@example.com', password:'XGk0j3kUxQeWLkAFdvuTlVkNolQvmZ', date_of_account:'2020-06-04T13:32:54.667799700', job:'Konstruktor', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Aleksandra_Wójcik_28340607269266760557:Person {id:'28340607269266760557', name:'Aleksandra', lastname:'Wójcik', age:'59', mail:'aleksandrawójcik28@example.com', password:'q4PRJsSnn8Y7rv800alet2HTT6Z4hZ', date_of_account:'2020-06-04T13:32:54.667799700', job:'Technolog', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Franciszek_Nowak_79418862064922075109:Person {id:'79418862064922075109', name:'Franciszek', lastname:'Nowak', age:'28', mail:'franciszeknowak45@example.com', password:'hTBSyAMMNwvnzqvmCAiZs3BjX9lNvT', date_of_account:'2020-06-04T13:32:54.667799700', job:'Key account manager', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Katarzyna_Boniek_29998930181847029569:Person {id:'29998930181847029569', name:'Katarzyna', lastname:'Boniek', age:'63', mail:'katarzynaboniek30@example.com', password:'tUjCJRjNKHYU6AxS6LNkHQIKTA6UrT', date_of_account:'2020-06-04T13:32:54.668799200', job:'Urzêdnik pañstwowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Katarzyna_Jakubik_78794422173213791108:Person {id:'78794422173213791108', name:'Katarzyna', lastname:'Jakubik', age:'29', mail:'katarzynajakubik63@example.com', password:'W9D4UMmdGQ1LvGuFjbvq4QTuniESyf', date_of_account:'2020-06-04T13:32:54.668799200', job:'Architekt budownictwa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kacper_Milik_07275639239336282803:Person {id:'07275639239336282803', name:'Kacper', lastname:'Milik', age:'49', mail:'kacpermilik73@example.com', password:'Y8iZKeoD7akSvI1fFxzAiUjCIi9FOs', date_of_account:'2020-06-04T13:32:54.668799200', job:'Architekt budownictwa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Dawid_Lewandowski_09653512241380451634:Person {id:'09653512241380451634', name:'Dawid', lastname:'Lewandowski', age:'50', mail:'dawidlewandowski79@example.com', password:'tOrOSJCx6bH5DJazFAhgYKDNPc03Iz', date_of_account:'2020-06-04T13:32:54.669798100', job:'Koordynator robót budowlanych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kamila_Bogunia_46099213531277350884:Person {id:'46099213531277350884', name:'Kamila', lastname:'Bogunia', age:'52', mail:'kamilabogunia40@example.com', password:'mOUQMVVEJD2LrNc7NgHKnGiRRKfsqT', date_of_account:'2020-06-04T13:32:54.669798100', job:'Webmaster', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (£ukasz_Szczêsny_88266015136837183096:Person {id:'88266015136837183096', name:'£ukasz', lastname:'Szczêsny', age:'18', mail:'³ukaszszczêsny00@example.com', password:'qntbb2L1jZWy6nGsIjYMmEClUDfHzM', date_of_account:'2020-06-04T13:32:54.669798100', job:'Handlowiec', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Lech_Duda_30207032450169909542:Person {id:'30207032450169909542', name:'Lech', lastname:'Duda', age:'56', mail:'lechduda80@example.com', password:'Q01j3atcuCrDuqBsd7ejoDLG4VjvTo', date_of_account:'2020-06-04T13:32:54.669798100', job:'Technolog', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Hubert_Boniek_08731033500528068552:Person {id:'08731033500528068552', name:'Hubert', lastname:'Boniek', age:'26', mail:'hubertboniek41@example.com', password:'gOGpgfcNJ1VMpLaNCoPeVAdCTmRhtL', date_of_account:'2020-06-04T13:32:54.669798100', job:'Specjalista ds. reklamacji', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Adam_Boniek_31346423868886426340:Person {id:'31346423868886426340', name:'Adam', lastname:'Boniek', age:'46', mail:'adamboniek60@example.com', password:'BkdkpJTctbcwhalZG13j53CP3e6MwW', date_of_account:'2020-06-04T13:32:54.669798100', job:'Key account manager', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Urszula_Kowalski_68740098589661438530:Person {id:'68740098589661438530', name:'Urszula', lastname:'Kowalski', age:'47', mail:'urszulakowalski15@example.com', password:'mye1CjWWRM4JnAgqt2P484ML6NEKrN', date_of_account:'2020-06-04T13:32:54.669798100', job:'Pracownik biurowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Bartosz_Szczêsny_63765869827843636651:Person {id:'63765869827843636651', name:'Bartosz', lastname:'Szczêsny', age:'31', mail:'bartoszszczêsny47@example.com', password:'Jm4MNii9WkszWN1cGhj97aMZYZZhoB', date_of_account:'2020-06-04T13:32:54.669798100', job:'Specjalista ds. turystyki', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Laura_Nowak_79939476840298320135:Person {id:'79939476840298320135', name:'Laura', lastname:'Nowak', age:'57', mail:'lauranowak77@example.com', password:'JcvZ0ffYIzx14Pc4CsNMqW1HEMsqsj', date_of_account:'2020-06-04T13:32:54.669798100', job:'Geodeta', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Wiktor_Lewandowski_79394848763676333770:Person {id:'79394848763676333770', name:'Wiktor', lastname:'Lewandowski', age:'52', mail:'wiktorlewandowski27@example.com', password:'6MzDfYBBfkufFPWAq5cX84OqHbHtqY', date_of_account:'2020-06-04T13:32:54.669798100', job:'Specjalista ds. transportu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Kamil_Szczêsny_78031439914524301085:Person {id:'78031439914524301085', name:'Kamil', lastname:'Szczêsny', age:'24', mail:'kamilszczêsny80@example.com', password:'7Ox3BShKH0g15WwiriIREM6rLBXynE', date_of_account:'2020-06-04T13:32:54.669798100', job:'Administrator danych osobowych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Barbara_Bielecki_85602092458047485344:Person {id:'85602092458047485344', name:'Barbara', lastname:'Bielecki', age:'61', mail:'barbarabielecki91@example.com', password:'T6KsDC6GRO6ZdEsVFx5wQ5gfVHJOjX', date_of_account:'2020-06-04T13:32:54.670798', job:'Specjalista ds. BHP', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Barbara_Glik_54409541468466874629:Person {id:'54409541468466874629', name:'Barbara', lastname:'Glik', age:'64', mail:'barbaraglik87@example.com', password:'h58f4ijD86fzYpGBTVlLsyBx4BAf5a', date_of_account:'2020-06-04T13:32:54.670798', job:'Agent celny', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Aleksandra_Sobczyk_37092493401020217879:Person {id:'37092493401020217879', name:'Aleksandra', lastname:'Sobczyk', age:'32', mail:'aleksandrasobczyk39@example.com', password:'ONhZquEhZP3OhBfPuZxoatORl7hTmp', date_of_account:'2020-06-04T13:32:54.670798', job:'Fakturzysta', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Lubañski_23738418212682535025:Person {id:'23738418212682535025', name:'Jan', lastname:'Lubañski', age:'59', mail:'janlubañski12@example.com', password:'fUNP6DIg1sXzZqvTYH32kPQ2EHmRk3', date_of_account:'2020-06-04T13:32:54.670798', job:'Kurator s¹dowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Rados³aw_Kopeæ_688230519820972:Person {id:'688230519820972', name:'Rados³aw', lastname:'Kopeæ', age:'12', mail:'test@test.com', password:'A6xnQhbz4Vx2HuGl4lXwZ5U2I8iziLRFnhP5eNfIRvQ=', date_of_account:'2020-06-04T13:32:54.670798', job:'AGH', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE
(Tomasz_Kondratiuk_06746882583055867376)-[:FRIENDS]->(Hubert_Sobczyk_25763433834564418770),
(Hubert_Sobczyk_25763433834564418770)-[:FRIENDS]->(Tomasz_Kondratiuk_06746882583055867376),
(Tomasz_Kondratiuk_06746882583055867376)-[:FRIENDS]->(Maciej_Bieniek_37824763556346102597),
(Maciej_Bieniek_37824763556346102597)-[:FRIENDS]->(Tomasz_Kondratiuk_06746882583055867376),
(Wiktor_Bogunia_05051826292660540513)-[:FRIENDS]->(Pawe³_Bogunia_37095080622030889101),
(Pawe³_Bogunia_37095080622030889101)-[:FRIENDS]->(Wiktor_Bogunia_05051826292660540513),
(Wiktor_Bogunia_05051826292660540513)-[:FRIENDS]->(Laura_Bogunia_40503542375137392914),
(Laura_Bogunia_40503542375137392914)-[:FRIENDS]->(Wiktor_Bogunia_05051826292660540513),
(Tomasz_Boniek_41987491475262553639)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Tomasz_Boniek_41987491475262553639),
(Tomasz_Boniek_41987491475262553639)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Tomasz_Boniek_41987491475262553639),
(Tomasz_Boniek_41987491475262553639)-[:FRIENDS]->(Zuzanna_Jurecki_52961664047496003939),
(Zuzanna_Jurecki_52961664047496003939)-[:FRIENDS]->(Tomasz_Boniek_41987491475262553639),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Leopold_Jakubik_48051217434126627804),
(Leopold_Jakubik_48051217434126627804)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Józef_Kowalski_50546571494520632341)-[:FRIENDS]->(Kacper_Nowak_31779356795667694704),
(Kacper_Nowak_31779356795667694704)-[:FRIENDS]->(Józef_Kowalski_50546571494520632341),
(Józef_Kowalski_50546571494520632341)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
